Wind_direction,Humidity,Pressure ,Temperature
300.1,29.1,901.7,-1.2
297.1,29.6,895.4,-1.5
296.8,29.9,892.4,-1.8
302.2,30.9,890.9,-2.2
297,30.9,890,-2.2
294.3,31.9,889.3,-2.6
283,32.4,889,-2.8
287.5,30,888.7,-3
289,27.7,888.3,-3.2
282.6,26.5,888,-3.3
286.8,26.4,887.8,-3.5
290,26.6,887.5,-3.7
293.2,28,887.3,-4
297.2,29.1,887,-4
297,30.5,886.8,-4.2
294.4,30.9,886.6,-4.2
298.2,32.1,886.5,-4.3
297.1,33.6,886.3,-4.5
297.3,34.3,886.1,-4.4
292,36.1,885.9,-4.5
297.6,38,885.8,-4.6
297.5,38.1,885.6,-4.5
295.8,37.5,885.5,-4.1
299.9,38.1,885.4,-4.3
295.8,38.8,885.3,-4.5
294.1,38.9,885,-4.5
295.9,38.9,885,-4.4
295.2,40.1,884.9,-4.8
298.1,41.4,884.7,-5.1
295.6,41.3,884.5,-4.8
297.4,41.5,884.5,-4.7
297.6,42,884.3,-4.8
296.7,42.5,884.2,-5.1
299.9,43,884,-5.3
302.6,43,883.9,-5.4
301.2,43.2,883.8,-5.4
296.3,43.2,883.6,-5.5
291.1,43.3,883.5,-5.6
296.2,43.1,883.4,-5.6
295.5,42.3,883.3,-5.4
297.9,41.6,883.1,-5.3
294.8,41.4,883,-5.4
294.1,42.1,882.9,-5.6
292.2,41.5,882.7,-5.4
297.2,42.9,882.7,-5.9
290.2,42.5,882.5,-5.7
297.7,43.8,882.4,-6
299.4,42.8,882.3,-5.8
297.9,41.5,882.2,-5.3
298.8,42.3,882.1,-5.6
299.2,42.7,882,-5.8
298.3,43.3,881.9,-5.8
297.3,44.2,881.8,-6.1
300.4,44.3,881.7,-6.2
299.8,45.1,881.5,-6.3
298.9,46.6,881.4,-6.6
299.1,46.4,881.3,-6.4
298.5,46.6,881.3,-6.5
295.3,47.6,881.2,-6.6
296.6,48.7,880.9,-7.1
293.4,49.9,881.3,-7.4
292.8,47.9,882.2,-6.9
291.4,46,884,-6.1
295.6,44.9,886.2,-5.8
296,44.7,888.8,-5.7
286.2,43,891.5,-5.1
291.4,43.4,894.4,-5
277.1,43.3,896.9,-4.8
291.6,42.8,899.7,-4.5
269.1,41.9,903.2,-4
279.7,38.3,910.9,-3.4
279.5,35.8,935.7,-2.7
281.7,34.8,935.8,-2.2
272.9,34.6,920.7,-1.6
285.2,34.9,921.5,-1.5
286.2,31.2,920.6,-0.7
290.6,29.4,923.3,-0.7
295.8,28.9,920.7,-0.5
292.2,28.3,920.6,0.3
274.6,28.2,933.3,0.2
279.5,26.6,929,0.5
273.4,26,930.2,1.3
301.2,25.1,933.1,1.1
300.9,23.7,932,1.5
268.7,22.9,931.8,2.4
286.4,22.1,931.4,1.9
283.3,21.3,931.2,2.5
290.2,20.6,930.8,2.9
268.2,21.1,931,3.4
291.1,20.2,931.7,3.7
298,19.6,930.3,3.1
293,21.1,931.7,3.5
300.1,20.7,931.3,3.7
295.2,19.9,930.2,3.7
284.3,21.1,930.2,3.4
313.7,20.9,931.1,3.6
290.9,20.1,931.1,3.5
299.6,19.3,931.3,3.2
303.3,20.4,902.3,3.1
305.6,20.3,896.9,2.7
303.4,20.8,893.1,2.4
305.2,22.1,891.3,1.7
308.4,22.1,890.7,1.6
312.1,22.2,890.2,1.5
302.3,22.4,889.8,1.6
300.6,22.2,889.6,1.4
305,22.5,889.2,1.2
312.5,22.9,889,1.2
317.5,22.6,888.8,1.4
317.5,22.3,888.6,1.5
311.5,22.2,888.4,1.3
309.7,21.5,888.2,1.4
304.6,21.7,888,1.3
324.1,22.9,887.8,0.3
250.5,23.9,887.7,0.1
178.9,23.4,887.4,0.3
184.9,25.7,887.2,-0.7
98.1,28.1,887,-0.3
85.5,32.9,886.7,0.4
84.6,30.8,886.6,0.4
84.4,30.1,886.5,-0.2
75.4,32.8,886.3,0.3
75.2,31.8,886.2,0.2
69.1,32.4,886,0
69.1,32.8,885.9,0.1
50.2,33.8,885.8,0.1
79.1,33.6,885.6,0.1
46.4,34.7,885.5,-0.1
22,28.9,885.5,0.4
21.8,28.8,885.4,0.5
7.5,32.4,885.2,0
69.9,34.1,885.1,-0.4
95.5,32.7,884.9,-0.2
94.9,33.4,884.8,-0.4
94.9,33.9,884.7,-0.7
23.5,33.2,884.6,-0.8
345.5,29.5,884.4,-0.6
349.9,28.6,884.4,-0.4
336.6,30.5,884.3,-1.4
325.2,31.2,884.1,-1.8
325.1,30.7,884,-1.8
325.1,29.6,883.9,-1.5
308.3,31.5,883.7,-2.2
313.1,32.1,883.6,-2.5
316.9,31.5,883.5,-2.3
321.8,32,883.4,-2.4
323,32.5,883.3,-2.6
312.4,33.2,883.3,-2.9
293.9,34.8,883.2,-3.2
267,38.9,883,-3.7
298.7,39.7,882.9,-3.3
309.9,39.1,882.8,-3.2
330.7,41.1,882.6,-2.6
329.4,42.5,882.6,-2.7
326.9,44.3,882.5,-2.9
331.1,47.6,882.3,-3.3
320.7,48.2,882.6,-3.5
316.5,47.8,883,-3.4
316.4,47.4,884.2,-3
320.5,48.4,886.1,-3.2
313.9,50.6,888.6,-3.7
312.9,50.2,891.6,-3.4
302.9,48.2,894.5,-2.9
295.3,46.7,896.6,-2.2
300.6,46.2,897.8,-1.8
293.9,45.2,899.8,-1.4
302.1,45.5,900.2,-1.4
293.7,44.6,903.7,-1
300.7,43.6,910.3,-0.7
297.1,41.8,918.3,-0.4
284.8,40.1,924.3,-0.1
298.3,38.7,920.3,0.1
302.8,38.2,932.6,0.6
308.2,37.8,932.3,0.7
314.7,36.4,933.4,1.1
305.3,37.2,932.3,1.1
304.8,36.7,932.9,1.5
293,35.9,932.3,1.8
301.5,34.9,933,2.4
290.1,34.5,900.8,2.5
272.4,34.7,901.3,2.8
267.5,33.4,932.1,3.8
268.1,32.3,930.5,4.1
277.1,31.5,931.3,4.2
268.7,30.1,930.5,4.2
302.1,30.8,905,3.9
267.3,30.4,931.6,4.4
289.2,29.4,929.8,4.7
282.4,29.2,899.4,4.8
312.9,31.1,893.8,4.3
332.3,32.3,892.8,3.6
320.1,31.3,892.7,4
330.3,33.2,892.9,2.9
325.5,33.6,895,2.5
313.7,33.5,894.7,2.8
306.7,33.7,891.3,2.6
305.4,33.8,890,2.4
306.1,33.6,889.4,2.3
312.5,33.6,889.1,2.3
310.6,34.2,888.8,1.9
311.5,34.3,888.6,1.8
312.1,34.4,888.3,1.8
306.5,34.7,888.1,1.7
306.3,34.9,887.9,1.6
295.5,35.4,887.7,1.4
274,37.5,887.5,0.9
277.3,38.8,887.4,0.8
287.3,39,887.1,0.9
282.5,40.4,887,0.5
276,40.5,886.7,-0.1
278.5,40,886.6,-0.2
276,35.8,886.4,0
264.7,37.5,886.2,-0.4
281.5,39.2,886,-0.6
277.3,40.3,885.8,-0.7
283,40.8,885.6,-0.7
282.8,41.7,885.5,-0.8
291.1,41.3,885.3,-0.7
288.8,41.4,885.1,-0.8
291.7,41.9,884.9,-1
290.9,43.1,884.8,-1.3
292.4,42.6,884.6,-1
291.1,41.9,884.4,-1
291.9,42,884.3,-1.1
297.7,41.3,884.1,-1
299,41.8,884,-1.3
299.6,41.6,883.9,-1.3
289.3,41.4,883.7,-1.2
284.8,41.2,883.6,-0.8
293,41.6,883.4,-1
292.3,43.5,883.3,-1.2
292.8,44.8,883.3,-1.4
291.9,44.3,883.2,-1.2
294.8,46.4,883,-1.5
294.2,47.9,883,-1.8
299.4,49.2,882.9,-1.9
294.6,48.2,882.8,-1.8
297.3,45.9,882.7,-1.5
297.3,47.9,882.6,-1.8
299.6,47.9,882.5,-1.6
297.6,49.1,882.5,-1.7
296.2,51.1,882.4,-2
298.5,52.6,882.3,-2
296.9,54.8,882.2,-2.5
296,55.3,882.2,-2.5
298.8,54.2,882.1,-2.4
300.1,54.3,882.1,-2.2
296.3,53.9,881.9,-2.1
302.3,53.5,881.9,-2.1
298.5,54,881.8,-2.3
294.7,51.7,881.8,-1.7
301.9,54,881.7,-2.3
302.4,55.6,881.8,-2.5
304.5,54.2,882.1,-2.3
305.4,54.2,882.9,-2.1
308,53.5,884,-1.9
302.4,53.3,886.2,-1.8
300,52.4,888.5,-1.5
292,51.3,891.4,-1.1
288.7,50.5,894.1,-0.5
299.7,48.8,897,-0.1
302,47.3,899.3,0.2
288.6,44.4,901.4,0.9
291.5,40.9,904.1,1.7
287,36.5,909.7,2.1
292.8,34.5,932.3,2.5
297.7,33.9,919.1,2.8
288.3,33.8,918.6,2.8
296.3,30.6,918.3,3
294.7,31.3,919.4,3.1
287.1,30.5,917.8,3.6
279.3,31.8,918.4,3.8
281.1,32.3,918,3.7
297,30.6,916.2,4.3
292.8,30,918.1,4.9
303.7,27.9,916.2,4.7
303.7,28.1,917.1,5.3
277.9,28.3,917.4,5.4
294.9,27.5,917.2,5.5
299.9,26.9,917.4,5.4
288.9,27.2,917,5.4
290.4,26.5,915.8,5.6
282.6,26.2,916.8,5.6
276.9,26.3,918.4,5.5
280.8,25.4,917.4,5.8
286.1,25.4,917.9,5.7
282.1,25.2,916.1,5.8
285.1,26,916.5,5.4
297.1,25.6,917.2,5.5
283,25.8,901.1,5.2
294,26.3,896.7,5
283.5,26.6,893.6,4.7
294,27.3,891.7,4.3
301.5,28.2,890.7,4.1
305.6,29.2,890.2,3.7
306.6,30.2,889.8,3.7
303.4,31,889.5,3.5
313.2,30.1,889.3,3.3
305.4,30.6,889,3.1
295.7,31.6,888.7,3.5
290,32,888.6,3.3
295.2,32.9,888.3,2.9
282.2,33,888.2,3.1
295.4,33.4,888,2.8
285.3,34.3,887.8,3
289.7,35.2,887.6,2.7
279.2,34.2,887.5,3
265.8,34.8,887.4,2.8
278.3,36.1,887.2,2.3
295.2,35.7,887,2.1
299.4,33.7,886.9,2.4
304.5,32.7,886.7,2.3
295.4,33.8,886.6,1.9
277.5,34.9,886.5,1.6
279.2,37.2,886.4,1.1
285.6,39.3,886.3,0.8
294.6,39.3,886,0.7
283,38.2,886,0.9
276.6,39.9,885.8,0.7
290.7,40.9,885.6,0.1
291.3,39.7,885.5,0.1
287.2,40.1,885.3,0
282.5,42.8,885.2,0.1
298,44.8,885,-0.6
281.3,43.8,884.8,-0.4
308.2,40.2,884.7,-0.1
317.6,39.8,884.6,-0.2
307.9,38.9,884.4,-0.2
292.1,40.1,884.2,-0.6
250.7,42.8,884.1,-1
262.7,42.6,883.8,-1.2
260.2,43.2,883.7,-1.4
260.5,43.8,883.5,-1.5
280.1,44.5,883.3,-1.8
251.5,44.8,883.2,-2.2
284.8,40.5,883,-1.3
296,40.5,882.9,-1.6
293.2,40.4,882.7,-1.6
279.9,39,882.6,-1.2
307.3,40.9,882.5,-1.8
303.8,40.4,882.4,-1.6
309.4,40.8,882.3,-1.8
308.4,40.6,882.2,-1.8
303.9,41,882.2,-2
305.5,42,882.1,-2.3
297.6,42.4,881.9,-2.2
292.2,41.9,881.9,-2
285.5,42.5,881.6,-2
281.5,43.5,881.8,-2.2
286,44.8,882.1,-2.6
291.3,46.2,882.8,-2.9
293.1,46.8,884,-2.9
295,46.7,885.9,-2.8
303.5,44.7,888.5,-2.7
300,41.6,892.2,-2.6
300.3,39.8,895.5,-2.7
301.7,38.2,899.1,-2.5
298.7,37,902.6,-2.5
302.3,35.1,906.6,-2.3
299.1,33.1,914.9,-2.2
292,31.8,935.9,-2.4
284.3,30.9,934.7,-2.2
286.4,31,934.5,-2.3
293.7,31.6,936,-2.2
289.7,31.2,934.7,-1.5
289.7,30.9,935.3,-2
295.2,28.9,932.6,-1.8
292.5,27.4,934,-1.9
299.7,26.8,932.9,-1.5
299.5,25.6,933.3,-1.1
298.9,24.9,931,-0.6
306.1,24.7,935.4,-1
300.1,24,923,-0.8
303.3,26.6,932.7,-0.6
305.4,26,932.5,-0.4
300.8,26.5,921.5,-0.8
298.7,24.6,920.1,-0.3
299.5,24.9,921.2,-0.2
290.3,24.7,921,-0.3
299.5,25,920.4,-0.4
299.7,23.4,921.2,-0.2
294.7,23.4,920.1,-0.2
298.6,22.7,921.1,-0.3
300.8,22.5,919.9,-0.7
303.9,22.5,919,-0.3
297.4,22.4,921.9,-0.5
307.5,22.2,921.1,-0.6
307.4,22.1,900.9,-0.8
302.9,21.9,893.7,-1.1
302.3,22.1,890.8,-1.3
309.5,22,890,-1.4
302.9,22.2,889.6,-1.6
306.9,22.1,889.2,-1.9
312.8,22.2,888.8,-2.1
311.8,22.3,888.5,-2.2
313.5,22.5,888.2,-2.4
311.9,22.9,888,-2.6
298,23.2,887.7,-2.7
304.6,23.4,887.5,-2.5
298.9,23.6,887.3,-2.3
305.9,24.2,887.1,-2.6
302.9,23.4,887,-1.8
304.8,23.1,886.8,-1.6
299.3,23.3,886.7,-1.9
297.3,23.6,886.6,-2
301.5,23.5,886.6,-2
298.4,23.8,886.3,-2.1
296.7,24.1,886.2,-2.2
297.1,24.7,886,-2.4
301.3,24.5,885.9,-2.3
303.6,24.9,885.8,-2.5
302.9,25.3,885.6,-2.6
299.4,26,885.5,-2.9
306.5,26.1,885.3,-2.8
300.4,26.6,885.1,-3
300.8,27.1,884.9,-3
297.9,27.5,884.7,-3.1
296.2,28,884.5,-3.1
296,28.2,884.4,-3.1
298.2,28,884.2,-3
302.2,28.3,884,-3.1
300.4,28.7,883.8,-3.3
300.8,29.3,883.6,-3.5
306.2,29.8,883.3,-3.6
305.5,30.3,883.2,-3.8
302.7,30.6,883,-3.9
306.3,30.5,882.7,-3.9
306.4,31.1,882.5,-4.1
302.9,31.1,882.3,-4.2
299.8,31.9,882.1,-4.6
299,32.9,882,-5
295,32.5,881.7,-4.8
285.5,32.4,881.6,-4.6
283.1,34.2,881.5,-5.2
286.1,34.8,881.3,-5.1
290.7,35.4,881.2,-5.4
293.3,35.2,881.1,-5.2
292.5,35.5,881.1,-5.3
291.7,36.7,880.9,-5.5
295.7,37.5,880.8,-5.8
299.5,37.2,880.7,-5.6
300.5,37,880.6,-5.4
298.6,38.3,880.5,-5.7
298.2,37.4,880.4,-5.4
298.8,36,881,-4.8
286.2,38,882.1,-5.4
290.5,37.7,884.1,-5.2
291.9,38.1,886.8,-5.2
296,37.9,890.7,-5
300.6,37.3,895,-4.8
298.8,36.5,899.1,-4.5
296.3,36,901.5,-4.3
297.4,35.7,906.1,-4.1
302.9,34.6,911.7,-3.7
304.7,34.4,933.9,-3.5
296.2,33.8,937.1,-3.1
298.4,32.8,929.7,-2.5
298,32.1,921.6,-2.1
299.5,31.1,921.4,-2
295.5,31.2,922,-2.1
293.6,29.7,920.3,-1.7
289.9,28.6,924.4,-1.6
291.6,28.2,919.7,-1.3
298.4,27.7,935,-1
295.7,27.4,931.2,-1
301.2,26.8,932.5,-0.5
303.3,25,933,-0.1
288.6,24.2,919.3,0.2
291.5,23.5,918.6,0.2
292.7,23.2,922.2,0.3
288,22.6,934.4,0.5
302.9,22.7,926.6,0.5
299.3,22.5,933.1,0.7
300.5,22.3,933.6,1.1
296.2,21.9,919,0.9
302.6,21.6,920.1,1.3
300.2,21.5,920.4,1.6
297,20,917.4,1.7
288.3,19.1,919.9,1.9
293.5,19.1,918.4,1.7
301,19.3,919.3,1.5
291.5,19,919,1.3
303.4,19.3,918.3,1.4
295.8,19.5,916.2,1.3
304.2,19,896.2,1
305.2,19.9,892,0.5
300.6,21.2,890.9,0.1
300,22.1,890.4,-0.2
307.9,22.2,890,-0.2
304.8,22.8,889.7,-0.4
308.3,23.2,889.3,-0.5
308.3,23.5,889.1,-0.4
311.3,23.4,888.8,-0.3
304.9,23.9,888.6,-0.6
293.1,23.7,888.4,-0.4
258.9,24.1,888.2,-0.7
270.6,24,888,-0.5
284.6,24.3,887.8,-0.6
274.2,24.3,887.7,-0.7
277.9,24,887.5,-0.5
293.4,24.4,887.3,-0.4
304.4,26,887.1,-0.3
305.5,26.6,887.1,-0.2
310.1,27.8,887,-0.1
308,28.1,886.9,-0.1
302.3,28,886.7,-0.3
299.3,28.7,886.6,-0.8
289.1,28.3,886.5,-1.1
285.3,28.4,886.3,-1.3
291.2,28.6,886.1,-1.1
277.8,28.4,886,-1
276.5,28.6,885.8,-1
274.5,28.7,885.6,-0.7
277.6,28.7,885.5,-0.7
279.4,29.2,885.3,-0.8
277.4,29.7,885.2,-0.8
284.8,30.3,885.1,-0.9
302.7,29.5,884.9,-0.4
298.8,28.4,884.8,-0.1
272,31.5,884.6,-1.4
288.1,31.8,884.4,-1.3
293.1,30.9,884.3,-0.8
264.3,31.3,884,-0.9
258.8,32,883.9,-1.1
265.9,31.9,883.7,-0.9
270.1,32.3,883.4,-1.1
278.7,31.9,883.3,-0.9
277,32.5,883.1,-1
277.7,32.6,882.9,-0.9
285.3,32.7,882.8,-1
276,32.3,882.6,-0.7
292.9,31.4,882.5,-0.2
297,31.6,882.5,-0.1
294.7,32.1,882.3,-0.2
293,31.9,882.3,0
292.9,32.6,882.2,-0.3
293.4,32.4,882.2,-0.2
290.5,32.1,882.2,-0.3
293.7,33.2,882.1,-0.8
298,32.6,881.9,-0.7
297.5,32.6,882.2,-0.9
295.5,33.1,883,-1.1
291.6,32.4,884.4,-0.9
295.3,31.6,887.6,-0.2
292.9,33.2,890.2,0
292.5,34.4,893.5,0.2
290.9,35.7,896.6,0.5
287.6,36.6,898.8,0.7
286.8,37.1,902.1,0.7
285.6,37.2,905,0.9
293.1,36.9,909.2,1.4
292.6,36.2,926.9,1.8
299.6,34.2,932.9,2.4
296.4,33.9,933.5,2.8
297.5,34.1,931.8,2.8
302.8,34.2,930.3,2.9
294.7,35.6,931.2,2.8
302.3,36,930,3
301.5,35.3,930.9,3.3
298.9,34.5,930.9,3.5
296.6,34.6,932.5,3.7
296.8,34.5,930.2,3.6
299.2,34,917.2,3.9
302.9,33.5,917.7,4.2
302.2,33.4,915.9,4.4
299.5,33.5,917,4.6
304.7,33.8,917.2,4.6
307.2,33.4,916.9,4.9
298.9,33.5,915.2,5
309.3,33.1,918.2,5.3
303.5,32.8,916.9,5.5
294.9,32.3,917.6,5.7
295.7,32.1,916.9,5.8
291.9,32.1,917.9,5.8
298.1,32,918.1,5.8
297.2,31.9,916.9,5.9
297.2,31.6,916.7,6.1
299.1,31.8,917,5.9
300.9,32,905.3,5.7
298.1,32.4,897.3,5.5
303.9,33.2,893.4,5.1
301,33.8,891.6,4.7
300.9,33.6,891,4.6
297,32,890.7,5.1
304.2,32.9,890.3,4.8
303.2,32.8,890.1,4.8
304.4,33.3,889.8,4.6
302.1,32.9,889.6,4.5
297.7,32.1,889.4,4.9
305,32.8,889.2,4.6
299.1,32.6,889,4.6
294.4,32,888.8,4.8
299,32,888.8,4.7
302.9,32.2,888.6,4.6
300.1,32.9,888.5,4.2
300.3,33.3,888.3,4
300.1,33.1,888.1,4.1
293.6,33.4,888,3.9
293.5,33.7,887.9,3.8
296.4,34,887.7,3.7
292.3,33.2,887.5,4.2
279.9,33.9,887.5,3.8
287.9,34.8,887.2,3.5
290.3,34.3,887.1,3.7
297.8,33.6,886.9,4.2
307.2,32.1,886.9,5.1
309.6,32.5,886.8,4.8
304.2,32.5,886.7,4.7
301.3,32,886.5,4.9
302.8,31.3,886.4,4.9
300.1,30.3,886.4,5.3
302.3,30.4,886.3,5.3
309.2,31.1,886.1,4.9
299.3,31.3,886,4.8
299.9,31.7,885.8,4.5
296.6,32,885.6,4.4
287.9,32.4,885.4,4.1
284.4,34,885.3,3.4
284.4,34.2,885.1,3.4
281.8,34.3,884.9,3.3
280.9,34.2,884.7,3.4
280.2,35.1,884.5,3
288.8,35.4,884.3,2.9
300.9,33.5,884.2,4.1
300.6,33.6,883.9,4.1
294.3,34,883.9,3.7
291.7,32.7,883.7,4
299.3,34.4,883.7,3.1
292,35.7,883.5,2.6
294.9,34.5,883.3,3.2
298,35.7,883.2,2.8
297.1,35.5,883.1,3
289.4,34.4,883,3.5
300.6,34.2,883,3.7
301.1,35.1,882.9,3.2
302.9,34.3,882.7,3.6
298.2,33,883.1,4.2
298.4,31.9,883.9,4.8
299.7,32.8,885.4,4.3
296.4,33.1,887.4,4.2
297.5,33.5,889.9,4.2
303.6,34.7,893,3.7
292.4,33.3,895.7,4.6
293.6,34.7,897.4,4.4
295.9,33.6,899.8,5.1
302.6,33.8,902.7,5.3
300.2,32.1,905.6,6
306.3,31.5,914,6.4
298.9,30.4,929.6,7.1
296.2,28.8,928.9,7.8
287.2,25.5,928.2,9.2
299.8,23.2,928.1,10.2
301.5,22,926.1,10.4
290.2,20.6,925.6,11.1
298.1,21.3,926.6,11
304,22.1,925.4,10.8
306.7,20.2,925.6,10.4
304.2,20.2,925.8,10.5
294.9,19.4,913.8,11.4
301.7,19.8,913,11.1
294.8,19.3,912.6,12.2
297.9,18.6,912.4,12.1
297.1,17.8,912,12.2
300.3,17,913.1,12.8
275,16.5,911.7,12.5
288,16.5,912.7,12.4
280.8,16.5,912.2,12.8
286.2,15.9,912.7,13
286.7,15.7,912.1,13.2
302.5,15.5,911.2,13.5
288.6,15.5,911.5,13.8
288.4,15.5,911.1,14
291.3,15,911.4,13.4
287.1,15,911.4,13.2
293.4,15.3,911.6,13.1
301.4,15.4,905.2,12.8
304.4,15.8,896.3,12.3
303.4,16.3,892.8,11.7
301.8,16.9,891.8,11.3
298.6,17,891.4,11.2
294.8,17.3,891.1,10.7
300.9,16.4,890.8,11
311.5,15.9,890.6,10.9
311.4,16.1,890.3,11
308.5,17,890.1,11
314.1,18.1,889.9,10.6
320.2,18.3,889.8,10.6
322,18.9,889.5,10.4
